DEBUG 2026-05-14 23:21:56,509 views ------ New Request ------
Payload: {
  "car_embedding": [
    0.03729766234755516,
    0.021863505244255066,
    0.07069224864244461,
    0.07916516065597534,
    0.07065320014953613,
    0.03702407702803612,
    0.040445033460855484,
    0.05668604001402855,
    0.039395496249198914,
    0.08652190864086151,
    0.05194253474473953,
    0.054766569286584854,
    0.07913908362388611,
    0.07528268545866013,
    0.054047953337430954,
    0.043602533638477325,
    0.040871940553188324,
    0.07419276237487793,
    0.013370837084949017,
    0.0029319566674530506,
    0.04124516248703003,
    0.034629590809345245,
    0.08532842993736267,
    0.02755732834339142,
    0.028450822457671165,
    0.04148967191576958,
    0.10040350258350372,
    0.03271781653165817,
    0.06476286798715591,
    0.05790282413363457,
    0.03157687559723854,
    0.02285807952284813,
    0.020689750090241432,
    0.04763580858707428,
    0.01780928671360016,
    0.03564468398690224,
    0.1037876158952713,
    0.04284161701798439,
    0.022609710693359375,
    0.09515923261642456,
    0.04539527744054794,
    0.09616894274950027,
    0.011694487184286118,
    0.05833789333701134,
    0.037774186581373215,
    0.00857791118323803,
    0.03675580397248268,
    0.04581993445754051,
    0.04101721569895744,
    0.030599143356084824,
    0.01911238394677639,
    0.02301436848938465,
    0.007701682858169079,
    0.037033092230558395,
    0.08307775110006332,
    0.04447034001350403,
    0.015748461708426476,
    0.04860737547278404,
    0.010759935714304447,
    0.039337657392024994,
    0.035995855927467346,
    0.010990764945745468,
    0.026095082983374596,
    0.054050419479608536,
    0.050924234092235565,
    0.011698612943291664,
    0.030039118602871895,
    0.030211664736270905,
    0.014032989740371704,
    0.027392063289880753,
    0.01425243727862835,
    0.07228828966617584,
    0.040452636778354645,
    0.07439522445201874,
    0.044000379741191864,
    0.0038496863562613726,
    0.03190738335251808,
    0.031185273081064224,
    0.025460291653871536,
    0.016486704349517822,
    0.031015951186418533,
    0.03641436994075775,
    0.006930758710950613,
    0.028945904225111008,
    0.015883592888712883,
    0.030604131519794464,
    0.0677056685090065,
    0.02844277396798134,
    0.0424313098192215,
    0.022296180948615074,
    0.010985895991325378,
    0.055878687649965286,
    0.039578214287757874,
    0.01281967107206583,
    0.031150691211223602,
    0.02847859635949135,
    0.023428821936249733,
    0.021950798109173775,
    0.04342520609498024,
    0.06696590036153793,
    0.009625241160392761,
    0.06001534312963486,
    0.012054512277245522,
    0.012089110910892487,
    0.04574982449412346,
    0.05417768657207489,
    0.015597383491694927,
    0.02000001259148121,
    0.02200879342854023,
    0.05901177600026131,
    0.00834221113473177,
    0.07585848122835159,
    0.04505958780646324,
    0.08864301443099976,
    0.05053216964006424,
    0.0751921534538269,
    0.022729642689228058,
    0.01016923040151596,
    0.05758306384086609,
    0.04203048348426819,
    0.02140410989522934,
    0.02720024064183235,
    0.10504434257745743,
    0.06239423528313637,
    0.07475221157073975,
    0.058592308312654495,
    0.014256785623729229,
    0.002999681979417801,
    0.010065814480185509,
    0.009586868807673454,
    0.03055891953408718,
    0.023375321179628372,
    0.02516791597008705,
